Tolerance:	 0.00010000
	0.86013 0.307634 0.487358 0.113137 0.0605679 0.894842 0.791146 0.0782599 0.641777 0.396139 0.508784 0.0700363 0.256521 0.436087 0.342394 0.83878 0.561908 0.848594 0.929753 0.446058 0.255808 0.649037 0.542498 0.607677 0.487215 0.275462 0.493531 0.416211 0.304941 0.0933131 0.33993 0.141003 0.400947 0.827288 0.25414 0.461515 0.698062 0.0212187 0.539775 0.315772 0.417357 0.024491 0.385808 0.673879 0.460578 0.728202 0.488591 1.02249 0.552728 0.394277 0.444477 0.808536 0.0192466 0.986975 0.392146 0.506462 0.23837 0.885677 0.922673 0.543311 0.97899 0.238536 0.684313 0.35587 0.0417558 0.938453 0.817385 0.739818 0.959672 0.333092 0.0315221 0.352962 0.357583 0.41733 0.00277261 0.818161 0.121465 0.491364 0.81658 0.674193 0.885641 0.236989 0.458662 0.904888 0.199897 0.850808 0.387282 0.438267 0.712417 0.285887 0.981578 0.66734 0.524423 0.641823 1.02321 0.566179 0.556209 0.816526 0.281929 0.491813 0.125551 0.313451 0.844775 0.483133 0.730781 0.847547 0.277227 0.852246 0.314844 0.069739 0.502371 0.176417 0.306728 0.961033 0.0572374 0.506625 0.787774 0.444519 0.944892 0.476123 0.730407 0.902402 0.119396 0.230762 0.520158 0.118537 0.796941 0.0522991 0.935063 0.0548024 
	0.544078 0.036544 0.368231 0.364796 0.519647 0.0749627 0.188287 0.796857 0.927156 0.503111 0.866592 0.405492 0.679518 0.149297 0.342462 0.736751 0.65589 0.106183 0.157239 0.57672 0.582277 0.887601 0.455062 0.701665 0.0943447 0.975188 0.820194 0.891236 0.00347963 0.731196 0.946035 0.547558 0.76774 0.290262 0.912354 0.263383 0.365225 0.0766377 0.0362364 0.268376 0.579749 0.902828 0.673868 0.235263 0.0281212 1.01633 0.972014 0.684012 0.098509 0.10525 0.236728 0.680786 0.99285 0.69179 0.358446 0.0631911 0.642973 0.154637 0.954427 0.646453 0.885833 0.876458 0.170007 0.629568 0.142716 0.0583577 0.892952 0.507941 0.134995 0.929188 0.776317 0.714744 0.808012 0.426182 0.950007 0.836134 0.418508 0.898017 0.496141 0.517017 1.00327 0.732869 0.173798 0.972113 0.400655 0.532245 0.0113005 0.0196248 0.686882 0.965728 0.666078 0.54871 0.818182 0.836085 0.154275 0.960898 0.894443 0.0232229 0.444835 0.00543435 0.952411 0.197149 0.720179 0.73642 0.62333 0.646182 0.548549 0.0178342 0.520195 0.0206871 0.534851 0.499458 0.753556 0.708649 0.447568 0.130208 0.21689 0.458868 0.149832 0.903772 0.400592 0.81591 0.428479 0.19477 0.627991 0.582754 0.131665 0.49843 0.605977 0.5765 
	0.504406 0.534958 0.774481 0.200255 0.247065 0.373376 0.847131 0.796204 0.39123 0.342781 0.816913 0.926656 0.842776 0.546175 0.610962 0.26572 0.676522 0.828086 0.725082 0.826516 0.707725 0.101 0.618198 0.111559 0.295979 0.22176 0.694939 0.427785 0.720727 0.276463 1.00491 0.200028 0.811421 0.754281 0.400283 0.0333811 0.102553 0.222309 0.829585 0.493783 0.56509 0.621394 0.395334 0.382762 0.142464 1.0063 0.648482 0.818986 0.809277 0.348459 0.620397 0.491897 0.449458 0.213491 0.603457 0.745437 0.435252 0.273291 0.148118 0.130873 0.549754 0.127919 0.330902 0.33607 0.8822 0.731185 0.369451 0.984753 0.953494 0.173932 0.453432 0.49348 0.795325 0.848766 0.876241 0.937789 0.829958 0.499618 0.731671 0.61413 0.848077 0.326964 0.0809228 0.27243 0.540455 0.684379 1.01787 0.975706 0.957671 0.140881 0.081475 0.48232 0.2688 0.412377 0.81839 0.125895 0.118457 0.162736 0.0855442 0.0468459 0.336668 0.538976 0.540325 0.106889 0.362637 0.391462 0.0195732 0.16749 0.89108 0.751244 0.78162 0.714052 0.053103 0.862543 0.986483 0.593558 0.521818 0.979246 0.544159 0.454383 0.0950224 0.625634 0.936703 0.363822 0.0129064 0.729988 0.489718 0.131363 0.892725 0.575262 
	0.178225 0.204306 0.089141 0.718598 0.311204 0.45181 0.0848991 0.330779 0.619315 0.976059 0.0568944 0.375809 0.664979 0.110002 0.213233 0.626353 0.703613 0.735097 0.58049 0.222625 0.164325 0.675521 0.848315 0.0759152 0.0141799 0.861222 0.805969 0.503941 0.992597 0.673577 0.0540583 0.145626 0.877883 0.143199 0.864224 0.163891 0.59501 0.949123 0.494671 0.189129 0.899986 0.551565 0.564938 0.539768 0.661567 0.77817 0.140926 0.339984 0.488071 0.721416 0.562608 0.652396 0.371741 0.385727 0.728311 0.385921 0.221753 0.509084 0.889862 0.189154 0.157464 0.943921 0.33478 0.0101509 0.0619239 0.173808 0.174042 0.656934 0.0977351 0.668713 0.846062 0.997721 0.195082 0.385804 0.512293 0.856649 0.138778 0.653219 0.171436 0.62685 0.349439 0.734044 0.254049 0.72118 0.0945751 0.982361 0.0819051 0.316328 0.466248 0.971768 0.505482 0.623712 0.890492 0.840262 0.633863 0.952416 1.01407 0.807905 0.584154 0.0866088 0.451422 0.40502 0.0591337 0.646503 0.790824 0.571427 0.477956 0.929602 0.19945 0.649392 0.531256 0.548888 0.35824 0.785305 0.244872 0.452816 0.742469 0.326777 0.769144 0.183521 0.273349 0.24943 0.807233 0.138645 0.0644955 0.4159 0.0658648 0.0533692 0.198609 0.650018 
	0.140015 0.650203 0.0298499 0.199165 0.27141 0.820883 0.770743 0.749493 0.725264 0.970246 0.373589 0.231192 0.493812 0.731924 1.01671 0.738749 0.159392 0.733904 0.0401447 0.92874 0.917474 0.313566 0.152768 0.699453 0.452248 0.21728 0.0899951 0.51813 0.270664 0.288657 0.142852 0.410679 0.93886 0.172702 0.609843 0.184801 0.993586 0.355118 0.934294 0.693382 0.299896 0.282415 0.924574 0.793708 1.01434 0.915812 0.506988 0.148263 0.624248 0.547133 0.0515348 0.516253 0.860699 0.204303 0.190238 0.287478 0.421583 0.280233 0.805608 0.692247 0.56889 0.948461 0.0774574 0.482281 0.0956948 0.687301 0.667083 0.0638126 0.0169512 0.575909 0.757194 0.316847 0.858323 0.656301 0.0850866 0.847194 0.546644 0.592075 0.995458 0.145424 0.113739 0.0215243 0.661677 0.974438 0.225827 0.851915 0.236448 0.64741 0.10668 0.0165883 0.314188 0.675569 0.965049 0.391645 0.132382 0.0352755 0.0534782 0.799465 0.0990881 0.0704294 0.349905 0.856282 0.387277 0.182761 0.487115 0.472363 0.00448698 0.00829108 0.0389699 0.999945 0.153715 0.152709 1.02147 0.815392 0.101679 0.221828 0.641838 0.338128 0.869237 0.748518 0.354716 0.157957 0.398619 0.294297 0.549603 0.531001 0.329572 0.603081 0.304998 0.42866 
	0.673079 0.654484 0.259308 0.0352961 0.837127 0.746111 0.507357 0.841611 0.754397 0.546301 0.816104 0.908013 0.698913 0.812107 0.698072 0.800527 0.00898184 0.314688 0.113627 0.877662 0.037915 0.468116 0.010707 0.436279 0.762224 0.559957 0.966939 0.0667745 0.137841 0.246931 0.49516 0.81092 0.901415 0.754469 0.846216 0.713731 0.475769 0.328761 0.530531 0.205355 0.875063 0.321825 0.0885572 0.549165 0.109121 0.786629 0.324881 0.118103 0.0765055 0.438509 0.995765 0.114421 0.906625 1.00647 0.550699 0.644038 0.541618 0.492828 0.710813 0.679459 0.739759 0.181162 0.465568 0.616363 0.935631 0.286973 0.305283 0.386589 0.615734 0.835814 0.591943 0.465986 0.132828 0.680501 1.01515 0.241949 0.442318 0.315221 0.360052 0.518824 0.75373 0.331006 0.633244 0.635544 0.312667 0.159133 0.254771 0.854285 0.65196 0.965584 0.508934 0.366908 0.121936 0.974502 0.983271 0.0327553 0.236664 0.263743 0.419344 0.852398 0.0747462 1.01129 0.293573 0.207574 0.666977 0.283913 0.449523 0.0844847 0.599134 0.809575 0.603309 0.328054 0.11577 0.211742 0.963598 0.428437 0.370875 0.193558 0.257911 1.02284 0.134331 0.766845 0.364933 0.256267 0.716536 0.323393 0.289022 0.9532 0.587135 0.708366 
	0.780752 0.661852 0.694812 0.0495474 0.869417 0.336994 0.333448 0.294155 0.421475 0.932555 0.0789287 1.02476 0.235829 0.194694 0.211724 0.174619 0.623111 0.582583 0.368168 0.881011 0.580607 0.502493 0.623057 0.945523 0.758749 0.314797 0.244136 0.0229935 0.243189 0.831245 0.731328 1.02394 0.468332 0.401375 0.0487239 0.312984 0.738369 0.382172 0.607139 0.135079 0.289962 0.686067 0.135071 0.525792 0.880761 0.346795 0.70041 0.479108 0.929378 0.0438134 0.335354 0.48522 0.546307 0.958411 0.405978 0.280291 0.248443 0.650115 0.303284 0.491632 0.456595 0.00984762 0.490809 0.924928 0.411222 0.539533 0.213147 0.124826 0.921704 0.820286 0.259905 0.186902 0.481588 0.394976 0.712693 0.337585 0.741771 0.388339 0.816692 0.646384 0.432152 0.127281 0.106839 0.978459 0.0609279 0.512817 0.233985 0.309371 0.138167 0.53727 0.801003 0.594763 0.547117 0.267047 0.494926 0.95834 0.806579 0.708072 0.0584014 0.703519 0.503593 0.318307 0.890421 0.985182 0.713282 0.578349 0.298002 0.430288 0.966688 0.0899294 0.051907 0.374076 0.217211 0.158746 0.32777 0.278139 0.671563 0.561756 0.58751 0.80973 0.0742606 0.363748 0.379728 0.621378 0.630795 0.874654 0.554953 0.412609 0.557962 0.613355 
	0.0913949 0.0368028 0.93198 0.98212 1.02232 0.620391 0.535552 0.29531 0.0257108 0.477456 0.38527 0.0776355 0.85166 0.602555 0.236436 0.154427 0.880789 0.908228 0.716374 0.443385 0.693121 0.79066 0.807257 0.0478636 0.387136 0.413152 0.922816 0.942279 0.825903 0.455854 0.530728 0.917298 0.492656 0.437592 0.874303 0.489863 0.0328678 0.38474 0.785173 0.0585785 0.862196 0.145328 0.136214 0.68874 0.747884 0.37265 0.843167 0.603558 0.255763 0.534426 0.0218274 0.948884 0.299972 0.829084 0.996747 0.687107 0.217121 0.894448 0.604271 0.0179089 0.325187 0.109884 0.935206 0.817843 0.547476 0.784394 0.282591 0.580344 0.144019 0.042649 0.638922 1.00621 0.187977 0.775137 0.66984 0.935861 0.122671 0.487892 0.514304 0.378434 1.02232 0.536131 0.302203 0.297175 0.3401 0.273835 0.984282 0.557222 0.143168 0.563438 0.575131 0.468355 0.673322 0.485222 0.261083 0.195683 0.244501 0.543674 0.776027 0.388519 0.586323 0.389834 0.369619 0.774301 0.139856 0.0143435 0.685046 0.262527 0.502235 0.174235 0.640961 0.499438 0.710366 0.943164 0.796613 0.0253509 0.191883 0.75578 0.582572 0.335051 0.294103 0.132588 0.803406 0.967425 0.61781 0.0393742 0.137993 0.862311 0.583049 0.91402 
	0.225725 0.144263 0.278752 0.59536 0.918598 0.418613 0.609704 0.578514 0.681152 0.0868013 0.752757 0.296981 0.586262 0.437993 0.215026 0.357749 0.463345 0.406918 0.0884025 0.0207832 0.741984 0.382519 0.153377 0.520265 0.324826 0.771214 0.559641 0.462825 0.608403 0.117555 0.351725 0.834128 0.261818 0.630477 0.404327 0.155255 0.0239299 1.01403 0.73377 0.705082 0.0756722 0.461366 1.00206 0.661934 0.899359 0.191928 1.01968 0.337544 0.598846 0.0829253 0.358327 0.315669 0.465444 0.511704 0.835934 0.79027 0.257758 0.370414 0.227935 0.866161 0.487969 0.579661 0.675128 0.749786 0.184977 0.0542942 0.905042 0.208907 0.0431651 0.613651 0.913989 0.118837 0.0498558 0.890891 0.780771 0.949215 0.0576584 0.775294 0.261599 0.656504 0.858219 0.619926 0.972173 0.298503 0.10647 0.782946 0.0636123 0.364228 0.1282 0.291547 0.205228 0.616168 0.871208 0.880356 0.340794 0.0310242 0.93465 0.220675 0.239931 0.977815 0.834326 0.128759 0.0714917 0.884181 1.01965 0.852263 0.808236 0.0521475 0.602396 0.0446738 0.708652 0.435455 0.6646 0.655664 0.733958 0.771069 0.41345 0.79757 0.110137 0.54165 0.0639566 0.315365 0.132657 0.935165 0.17056 0.473451 0.966189 0.080049 0.694126 0.180959 
	0.0327057 0.503325 0.309739 0.104202 0.362337 0.304228 0.956523 0.145397 0.356379 0.53373 0.190074 0.0398486 0.969214 0.854719 0.695557 0.677991 0.60061 0.0838051 0.450385 0.710754 0.625491 0.514346 0.000910398 0.758158 0.424344 0.171482 0.206411 0.365368 0.251536 0.900584 0.546339 0.284242 0.37868 0.856078 0.388444 0.741016 0.135076 0.319737 0.886413 0.491455 0.853466 0.0512576 0.531304 0.79745 0.905976 0.201631 0.450212 0.481357 0.285436 0.900597 0.166881 0.910927 0.389713 0.167791 0.643855 0.814056 0.339273 0.850266 0.154194 0.590809 0.72562 0.700534 0.875051 0.0790699 0.531382 0.238265 0.820086 0.666458 0.558002 0.68127 0.132683 0.386238 0.732527 0.663987 0.158459 0.613274 0.865618 0.60867 0.0694004 0.125824 0.484037 0.236281 0.0115213 0.87375 0.404073 0.655376 0.662576 0.743346 0.480412 0.816771 0.308925 0.180803 0.492074 0.158746 0.259872 1.02346 0.397011 0.0547288 0.664685 0.955012 0.735999 0.797368 0.316021 0.443296 0.436125 0.474479 0.0313399 0.276513 0.0579198 0.10074 0.402337 0.541957 0.337022 0.413858 0.390477 0.741094 0.0440048 0.027823 0.45921 0.524417 0.844594 0.768135 0.70522 0.311438 0.926881 0.965092 0.309664 0.298662 1.01982 0.974349 
	0.228406 0.730467 0.746362 0.544374 0.148631 0.157356 1.01877 0.179965 0.433823 0.0516254 0.280689 0.836092 0.593491 0.617654 0.224823 0.983903 0.333566 0.268821 1.01172 0.792699 0.79315 0.831115 0.535647 0.473193 0.117443 0.437314 0.413066 0.427055 0.735926 0.407657 0.376183 0.964332 0.113066 0.0974869 0.483647 0.261697 0.254843 0.477363 0.441663 0.688666 0.528988 0.722352 0.4997 0.0974214 0.314947 0.724523 0.056266 0.648513 0.993344 0.0429289 0.416154 0.761436 0.874044 0.951801 0.209571 0.991487 0.364058 0.622637 0.393484 0.0749255 0.00523602 0.769667 0.0141993 0.118303 0.867154 0.497847 0.38 0.0969386 0.975209 0.821663 0.785604 0.479139 0.518956 0.260246 0.576561 0.833904 0.984769 0.632827 0.457359 0.953055 0.675756 0.873513 0.689433 0.524741 0.800256 0.899004 0.49117 0.139256 0.496582 0.884654 0.214181 0.501818 0.629263 0.22838 0.620121 0.471359 0.726227 1.00012 0.568297 0.676378 0.796725 0.328843 0.13046 0.290623 0.589089 0.70702 0.0994687 0.548801 0.314789 0.556828 0.476798 0.990545 0.405282 0.141172 0.490228 0.18048 0.0151181 0.981398 0.319736 0.511701 0.840994 0.533917 1.01352 0.445199 0.762298 0.608582 0.916558 0.463467 0.583645 0.459797 
	0.114785 0.355305 0.788624 0.245242 0.645922 0.352665 0.952248 0.745389 0.901454 0.241993 0.277168 0.353205 0.207481 0.682442 0.494374 0.697699 0.862919 0.509492 0.65404 0.157611 1.02118 0.46998 0.691517 1.00964 0.91517 0.428762 0.593176 0.806671 0.89222 0.151771 0.241422 1.007 0.507076 0.00500884 0.227209 0.127961 0.357674 0.15442 0.873349 0.23409 0.396413 0.12548 0.587295 0.603894 0.807922 0.056632 0.276555 0.645803 0.566124 0.930595 0.803414 0.562269 0.375537 0.469894 0.546875 0.265669 0.898656 0.115013 0.0473036 0.765838 0.266785 0.288725 0.747806 0.773861 0.293734 0.975015 0.901821 0.651408 0.104397 0.750133 0.885498 0.500811 0.875613 0.447756 0.0796673 0.658497 0.504388 0.356223 0.279263 0.0454743 0.26178 0.0576395 0.607743 0.637318 0.527533 0.129581 0.902987 0.401152 0.244595 0.950291 0.141953 0.511379 0.213979 0.889759 0.260202 0.507713 0.839736 0.136986 0.134083 0.944134 0.88712 1.01958 0.419907 0.737695 0.442299 0.499575 0.371155 0.946687 0.855797 0.650418 0.992161 0.0925403 0.708058 0.574867 0.729858 0.210554 0.704448 0.607808 0.611706 0.949043 0.533061 0.753659 0.435385 0.747039 0.618381 0.695587 0.229715 0.43308 0.832574 0.363798 
	0.352211 0.694724 0.358377 0.77216 0.407354 0.800719 0.246645 0.778545 0.722361 0.0773888 0.403889 0.689482 0.169938 0.0868786 0.239268 0.899868 0.297453 0.943785 0.482597 0.909219 0.867783 1.01571 0.637814 0.278072 0.737685 0.231118 0.973728 0.967422 0.66424 0.781245 0.306118 1.01645 0.450831 0.664495 0.763473 0.858185 0.440076 1.01012 0.611592 0.137299 0.0623688 1.01548 0.826781 0.232307 0.0772218 0.0409106 0.107037 0.374675 0.984695 0.589634 0.258756 0.82734 0.580206 0.89657 0.080275 0.292753 0.10255 0.028865 0.235038 0.76679 0.81011 0.541156 0.758103 0.235803 0.180512 0.496437 0.0688502 0.620588 0.481417 0.680442 0.757887 0.543786 0.670785 0.55953 0.776093 0.748007 0.600441 0.88313 0.0975442 0.559998 0.447626 0.3563 0.362201 0.00269406 0.227732 0.442476 0.295447 0.330282 0.471341 0.530485 0.071934 0.256313 0.0465029 0.830037 0.492117 0.227015 0.301336 0.560967 0.847603 0.782754 0.216271 0.580353 0.301402 0.887057 0.114745 0.0523575 0.609926 0.715186 0.935487 0.70747 0.250047 0.357975 0.0386325 0.612248 0.36067 0.266365 0.0295861 0.656117 0.596647 0.500927 0.161464 0.668581 0.757241 0.207967 0.47348 0.22422 0.434982 0.774816 0.785187 0.257448 
	0.532441 1.00148 0.837815 0.833849 0.863392 0.952563 0.886207 0.448173 0.642606 0.796555 0.1305 0.892657 0.129381 0.169133 0.47976 0.490057 0.435503 0.509346 0.12103 0.00700452 1.01028 0.282496 0.675597 0.74238 0.490467 0.123929 0.966604 0.925457 0.898759 0.726649 0.157753 0.406045 0.702969 0.995568 0.214738 0.541206 0.922975 0.0757894 0.989379 0.540425 0.872345 0.0947238 0.407926 1.00173 0.263857 0.887686 0.466627 0.69936 0.371877 0.587657 0.706365 0.357004 0.870153 0.356806 0.0742284 0.335465 0.480736 0.015677 0.235766 0.354339 0.742326 0.393519 0.760384 0.42014 0.363932 0.975121 0.961346 0.261751 0.0257552 0.925569 0.802177 0.8981 1.02029 0.184947 0.87467 0.258995 0.047478 0.316142 0.958355 0.419355 0.903799 0.639564 0.776358 0.748796 0.99637 0.850587 0.0591054 0.45195 0.866264 0.294871 0.806289 0.583434 0.68839 0.541517 1.00357 0.0271658 0.491483 0.939764 0.288917 0.517238 0.840178 0.065938 0.390182 0.835315 0.250885 0.239697 0.0691541 0.298364 0.555839 0.00235345 0.717718 0.434482 0.641917 0.468921 0.158122 0.613132 0.294353 0.217228 0.0399266 0.135461 0.512099 0.846216 0.718895 0.175333 0.362577 0.697314 0.202499 0.85406 0.611922 0.491416 
	0.346148 0.426951 0.557363 0.736337 0.237108 0.808253 0.976038 0.306263 0.0814485 0.506713 0.308616 0.799179 0.941202 0.950544 0.242935 0.0741545 0.538514 0.537293 0.291386 0.578441 0.672756 0.803493 0.399498 0.366491 0.978829 0.762082 0.0386434 0.156159 0.590983 0.650576 0.647583 0.937131 0.0523546 0.179773 0.648296 0.289462 0.988026 0.599161 0.595725 0.0443017 0.080702 0.904342 0.84348 1.0219 0.829714 0.0612433 0.070886 0.343055 0.598536 0.362272 0.921497 0.246119 0.140593 0.295823 0.61261 0.0942491 0.0327316 0.651253 0.250408 0.623715 0.276657 0.89799 0.535674 0.329011 0.0525907 0.158797 0.618474 0.0154439 0.757959 0.189026 0.0597455 0.838661 0.0681954 0.903226 0.835392 0.897909 0.964469 0.906278 0.215792 0.537833 0.243377 0.112116 0.783952 0.38397 0.407938 0.37139 0.478219 0.44067 1.02264 0.728627 0.0392123 0.274128 0.601445 0.574886 0.603139 0.654035 0.733683 0.19644 0.669479 0.466469 0.385466 0.729225 0.279957 0.453662 0.607278 0.090177 0.326398 0.546575 0.996455 0.54219 0.0592355 0.21466 0.654305 0.843188 0.59863 0.0370714 0.189405 0.0516768 0.477741 0.186876 0.780304 0.516954 0.461004 0.356576 0.0666672 0.0389699 1.01061 0.80035 0.23541 0.654918 
	0.241638 0.620851 0.358956 0.521584 0.0493632 0.96621 0.611757 0.375748 0.487632 0.583041 0.917916 0.546865 0.797693 0.547064 0.364888 0.371167 0.584134 0.554286 0.422842 0.0367246 0.741154 0.177983 0.553658 0.177008 0.534545 0.620322 0.215976 0.519984 0.395509 0.451377 0.149745 0.637147 0.0470964 0.508701 0.133599 0.0964595 0.449779 0.745357 0.472208 0.937411 0.303266 0.364992 0.459145 0.0758272 0.912056 0.824033 0.446995 0.471059 0.353186 0.869837 0.507783 0.069209 0.0226882 0.0363092 0.246217 0.557233 0.656632 0.462193 0.0520857 0.0270091 0.91357 0.20183 0.664156 0.960666 0.710531 0.797755 0.031994 0.135179 0.51798 0.504202 0.0474583 0.821246 0.869194 0.506603 0.897074 0.756119 0.305504 0.318936 0.202046 0.65869 0.163641 0.709829 0.727899 0.18633 0.746138 0.974116 0.743563 0.377638 0.411178 0.795649 0.404647 0.299616 0.997479 0.0436713 0.23515 0.682878 0.841426 0.267144 0.818057 0.334275 0.771346 0.865515 0.13039 0.615408 0.346987 0.00233147 0.346395 0.652491 0.321268 0.548441 0.286049 0.484909 0.233138 1.01395 0.671239 0.979276 0.962933 0.38967 0.331782 0.348979 0.160187 0.736429 0.648595 0.132534 0.7801 0.883745 0.815412 0.596395 0.125757 0.608338 
	0.930663 0.897097 0.448718 0.0359277 0.487377 0.795702 0.0382592 0.833769 0.423064 0.359525 0.357082 0.709111 0.844431 0.590218 0.697928 0.49054 0.544363 0.63573 0.880208 0.876143 0.984706 0.0152691 0.587442 0.608172 0.147802 0.342412 0.466786 0.963209 0.938803 0.592543 0.546418 0.844342 0.464515 0.995136 0.88027 0.951892 0.765714 0.918529 0.760537 0.163654 0.252929 0.092495 0.872765 0.0722353 0.682713 0.545569 0.562776 0.201952 0.156174 0.417859 0.05297 0.115756 0.433128 0.640412 0.723928 0.58093 0.982824 0.16559 0.519015 0.896503 0.758133 0.0403084 0.71572 0.197524 0.0103202 0.570865 0.124292 0.776034 0.46427 0.884829 0.939688 0.717199 0.977324 0.787329 0.789434 0.634913 0.307773 0.327086 0.836865 0.463947 0.744945 0.889835 0.579703 0.152948 0.505122 0.278507 0.733879 0.462822 0.444097 0.227769 0.3342 0.177105 0.268078 0.0247959 0.374629 0.278398 0.595661 0.498921 0.0293078 0.0348065 0.358625 0.968996 0.752005 0.310825 0.7312 0.516315 0.945738 0.0138486 0.843401 0.757478 0.477796 0.563221 0.622188 0.0323745 0.716169 0.102186 0.310881 0.424924 0.565009 0.754978 0.652693 0.899209 0.932083 0.920771 0.924005 0.281588 0.174044 0.494542 0.780509 0.203352 
	0.529361 0.114012 0.147227 0.256236 0.424845 0.878446 0.772564 0.345456 0.892295 0.590835 0.0778027 0.344952 0.12892 0.700007 0.377327 0.845108 0.802196 0.688217 0.244892 0.342069 0.418064 0.897601 0.21615 0.32502 0.793245 0.115027 0.606615 0.967293 0.609582 0.361993 0.1455 0.113793 0.476005 0.292727 0.370028 0.90085 0.146022 0.117442 0.221156 0.0131663 0.708277 0.298958 0.358118 0.837197 0.998965 0.735446 0.657154 0.776011 0.398512 0.902046 0.0929289 0.816576 0.774497 0.309079 0.116445 0.542591 0.424106 0.723061 0.484733 0.00853727 0.0599038 0.630233 0.12233 0.535909 0.92296 0.492358 0.411609 0.0438313 0.6098 0.632764 0.0569976 0.292926 0.931723 0.415116 0.104973 0.905537 0.125411 0.762127 0.656398 0.523923 0.639023 0.749327 0.315348 0.388369 0.0332548 0.431794 0.93096 0.457361 0.129704 0.390543 0.465898 0.189608 1.02078 0.588228 0.725517 0.918585 0.0554358 0.111976 0.962417 0.665235 0.74474 1.01941 0.958162 0.651313 0.40938 0.0379843 0.5317 0.534791 0.800112 0.162947 0.0335639 0.413985 0.912273 0.348912 0.802354 0.945528 0.780706 0.708164 0.377739 0.91041 0.0735566 0.843637 0.0748682 0.0691824 0.406715 0.800385 0.987768 0.462151 0.912361 0.925034 
